followers,follows,gender,is_private,is_verified,is_joined_recently,is_business_account,label
1868,725,2,0,0,0,0,not_follow_back
3550,3581,0,0,0,1,0,follow_back
3180,2947,2,1,1,0,0,not_follow_back
1655,3050,0,0,0,1,0,follow_back
2122,3099,0,1,1,1,0,follow_back
2602,1438,2,0,0,0,0,not_follow_back
3513,1202,0,0,1,0,0,not_follow_back
3732,3933,0,1,1,1,0,follow_back
1415,2901,1,1,1,0,0,follow_back
3727,2276,1,1,1,1,1,not_follow_back
1437,1266,0,1,0,0,1,not_follow_back
2509,1912,2,1,1,1,0,not_follow_back
594,3723,1,0,0,1,0,follow_back
1481,3424,1,0,0,0,0,follow_back
3687,3363,2,0,0,1,0,not_follow_back
672,698,2,0,1,1,0,follow_back
2852,1246,0,1,0,0,1,not_follow_back
3888,3589,1,1,1,0,1,not_follow_back
3822,3016,1,1,1,0,1,not_follow_back
727,1986,2,1,1,1,0,follow_back
582,1000,1,1,1,0,0,follow_back
2497,2151,1,0,1,1,1,not_follow_back
987,635,2,1,0,1,0,not_follow_back
2306,3870,1,0,1,1,0,follow_back
1935,279,1,0,0,0,1,not_follow_back
1646,2259,2,1,1,1,0,follow_back
3833,1299,1,1,1,1,0,not_follow_back
770,1324,1,1,1,0,0,follow_back
779,2021,2,1,1,1,0,follow_back
2644,577,2,1,0,1,0,not_follow_back
2799,1709,1,1,1,0,0,not_follow_back
435,3793,2,1,0,1,0,follow_back
67,2928,1,1,1,1,0,follow_back
10,2472,1,1,0,1,0,follow_back
3358,52,1,1,1,0,0,not_follow_back
2978,69,2,0,0,1,1,not_follow_back
827,893,0,0,1,0,0,follow_back
482,3655,0,0,1,0,0,follow_back
538,2568,2,0,0,0,0,follow_back
3255,1053,1,1,0,1,0,not_follow_back
3186,2253,1,1,1,1,1,not_follow_back
489,3525,2,0,1,0,0,follow_back
1252,1805,1,1,0,1,0,follow_back
137,2517,0,1,0,1,0,follow_back
588,3627,2,1,1,0,0,follow_back
3875,929,0,1,0,0,0,not_follow_back
3803,3790,2,0,0,1,0,not_follow_back
410,371,1,0,0,1,1,not_follow_back
2276,1929,1,1,1,0,0,not_follow_back
1265,2700,1,1,0,1,0,follow_back
3556,221,1,1,1,1,0,not_follow_back
257,1591,1,0,1,0,0,follow_back
3319,649,0,1,1,0,0,not_follow_back
3461,3816,2,0,1,0,0,follow_back
910,1734,1,1,1,0,0,follow_back
1262,156,2,0,0,0,0,not_follow_back
3105,2891,0,0,0,0,1,not_follow_back
1515,1872,2,1,0,1,0,follow_back
1151,3524,0,1,0,0,0,follow_back
2629,1967,2,0,0,1,0,not_follow_back
1023,3643,1,0,1,1,0,follow_back
3759,230,2,1,1,1,1,not_follow_back
2176,3390,0,1,1,1,0,follow_back
1422,1011,2,1,1,1,0,not_follow_back
3326,2191,2,0,0,1,0,not_follow_back
1555,2305,1,1,0,0,0,follow_back
67,3081,2,1,1,1,0,follow_back
3504,347,1,1,0,0,0,not_follow_back
1559,3338,1,1,0,1,0,follow_back
